id,field_id,"field_name","entity_type","bundle","data",deleted
209,202,"field_writing_location","node","production","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:6:\"hidden\";s:6:\"module\";s:13:\"haskala_terms\";s:8:\"settings\";a:0:{}s:4:\"type\";s:22:\"haskala_terms_detailed\";s:6:\"weight\";i:10;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:31:\"Location during writing of book\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:0;s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:2:{s:17:\"autocomplete_path\";s:21:\"taxonomy/autocomplete\";s:4:\"size\";i:60;}s:4:\"type\";s:21:\"taxonomy_autocomplete\";s:6:\"weight\";i:11;}}",0
210,19,"field_book","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:1:{s:4:\"link\";b:0;}s:4:\"type\";s:21:\"entityreference_label\";s:6:\"weight\";i:0;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:5;}}s:5:\"label\";s:19:\"Translation of book\";s:8:\"required\";i:1;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:3:{s:14:\"match_operator\";s:8:\"CONTAINS\";s:4:\"path\";s:0:\"\";s:4:\"size\";i:60;}s:4:\"type\";s:33:\"entityreference_autocomplete_tags\";s:6:\"weight\";i:42;}}",0
211,67,"field_language","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:1;}s:6:\"teaser\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:0;}}s:5:\"label\";s:9:\"Language \";s:8:\"required\";i:1;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:7:\"options\";s:8:\"settings\";a:0:{}s:4:\"type\";s:15:\"options_buttons\";s:6:\"weight\";i:44;}}",0
212,189,"field_translation_city","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:3;}s:6:\"teaser\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:2;}}s:5:\"label\";s:4:\"City\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:0;s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:2:{s:17:\"autocomplete_path\";s:21:\"taxonomy/autocomplete\";s:4:\"size\";i:60;}s:4:\"type\";s:21:\"taxonomy_autocomplete\";s:6:\"weight\";i:48;}}",0
213,192,"field_translation_references","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:0:{}s:4:\"type\";s:12:\"text_default\";s:6:\"weight\";i:4;}s:6:\"teaser\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:0:{}s:4:\"type\";s:12:\"text_default\";s:6:\"weight\";i:4;}}s:5:\"label\";s:10:\"References\";s:8:\"required\";i:0;s:8:\"settings\";a:2:{s:15:\"text_processing\";i:0;s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:1:{s:4:\"rows\";i:5;}s:4:\"type\";s:13:\"text_textarea\";s:6:\"weight\";i:50;}}",0
214,194,"field_translation_year","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:0:{}s:4:\"type\";s:12:\"text_default\";s:6:\"weight\";i:2;}s:6:\"teaser\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:0:{}s:4:\"type\";s:12:\"text_default\";s:6:\"weight\";i:1;}}s:5:\"label\";s:4:\"Year\";s:8:\"required\";i:0;s:8:\"settings\";a:2:{s:15:\"text_processing\";i:0;s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:1:{s:4:\"size\";i:60;}s:4:\"type\";s:14:\"text_textfield\";s:6:\"weight\";i:46;}}",0
215,195,"field_translator","node","translation","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:1:{s:4:\"link\";b:0;}s:4:\"type\";s:21:\"entityreference_label\";s:6:\"weight\";i:5;}s:6:\"teaser\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:1:{s:4:\"link\";i:1;}s:4:\"type\";s:21:\"entityreference_label\";s:6:\"weight\";i:3;}}s:5:\"label\";s:10:\"Translator\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:3:{s:14:\"match_operator\";s:8:\"CONTAINS\";s:4:\"path\";s:0:\"\";s:4:\"size\";i:60;}s:4:\"type\";s:28:\"entityreference_autocomplete\";s:6:\"weight\";i:51;}}",0
216,203,"field_content","node","page_element","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:0:{}s:4:\"type\";s:12:\"text_default\";s:6:\"weight\";i:6;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:7:\"Content\";s:8:\"required\";i:0;s:8:\"settings\";a:2:{s:15:\"text_processing\";i:1;s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:1:{s:4:\"rows\";i:5;}s:4:\"type\";s:13:\"text_textarea\";s:6:\"weight\";i:3;}}",0
217,204,"field_location","node","page_element","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:5;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:8:\"Location\";s:8:\"required\";i:0;s:8:\"settings\";a:2:{s:15:\"text_processing\";i:0;s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:1:{s:4:\"size\";i:60;}s:4:\"type\";s:14:\"text_textfield\";s:6:\"weight\";i:2;}}",0
218,205,"field_page","node","page_element","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:3;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:4:\"page\";s:8:\"required\";i:0;s:8:\"settings\";a:2:{s:15:\"text_processing\";i:0;s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:4:\"text\";s:8:\"settings\";a:1:{s:4:\"size\";i:60;}s:4:\"type\";s:14:\"text_textfield\";s:6:\"weight\";i:1;}}",0
219,206,"field_mentionee","node","mention","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:1:{s:4:\"link\";b:0;}s:4:\"type\";s:21:\"entityreference_label\";s:6:\"weight\";i:1;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:9:\"Mentionee\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:15:\"entityreference\";s:8:\"settings\";a:3:{s:14:\"match_operator\";s:8:\"CONTAINS\";s:4:\"path\";s:0:\"\";s:4:\"size\";i:60;}s:4:\"type\";s:33:\"entityreference_autocomplete_tags\";s:6:\"weight\";i:2;}}",0
220,207,"field_mentionee_city","node","mention","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:3;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:26:\"Location city of mentionee\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:0;s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:2:{s:17:\"autocomplete_path\";s:21:\"taxonomy/autocomplete\";s:4:\"size\";i:60;}s:4:\"type\";s:21:\"taxonomy_autocomplete\";s:6:\"weight\";i:4;}}",0
221,208,"field_mentionee_description","node","mention","a:7:{s:13:\"default_value\";N;s:11:\"description\";s:0:\"\";s:7:\"display\";a:2:{s:7:\"default\";a:5:{s:5:\"label\";s:5:\"above\";s:6:\"module\";s:8:\"taxonomy\";s:8:\"settings\";a:0:{}s:4:\"type\";s:28:\"taxonomy_term_reference_link\";s:6:\"weight\";i:2;}s:6:\"teaser\";a:4:{s:5:\"label\";s:5:\"above\";s:8:\"settings\";a:0:{}s:4:\"type\";s:6:\"hidden\";s:6:\"weight\";i:0;}}s:5:\"label\";s:24:\"Description of mentionee\";s:8:\"required\";i:0;s:8:\"settings\";a:1:{s:18:\"user_register_form\";b:0;}s:6:\"widget\";a:5:{s:6:\"active\";i:1;s:6:\"module\";s:7:\"options\";s:8:\"settings\";a:0:{}s:4:\"type\";s:15:\"options_buttons\";s:6:\"weight\";i:3;}}",0
